"","X98","X123","X169","X172","X193","X195","X219","X253","X270","X308","X313","X335","X351","X356","X375","X387","X393","X402","X409","X420","X446","X452","X494","X507","X576","X582","X592","X593","X598","X603","X607","X623","X631","X632","X637","X647","X655","X671","X700","X706","X714","X722","X728","X729","X730","X761","X762","X772","X777","X797","X803","X808","X809","X833","X841","X861","X888","X890","X951","X956","X969","X972","X1003","X1055","X1079","X1133","X1148","X1162","X1170","X1174","X1192","X1204","X1205","X1222","X1229","X1233","X1234","X1264","X1275","X1356","X1371","X1405","X1410","X1415","X1422","X1428","X1438","X1444","X1476","X1527","X1555","X1619","X1656","X1689","X1700","X1720","X1753","X1821","X1859","X1939","V2001"
"27"," 810.89"," 548.58"," 639.78"," 424.04"," 205.40"," 752.09"," 583.43"," 276.62"," 683.75"," 415.38"," 333.25","263.38"," 223.65"," 246.34"," 276.31"," 221.17","299.70"," 289.59","139.38","312.38","199.64","230.28"," 214.19"," 366.29"," 552.79","145.90","252.98"," 466.54","167.89","188.17","127.46","144.74","150.28","132.30","159.62","222.36","212.55"," 92.55","140.22","166.85","180.96","188.55","200.78","233.29","155.12","148.42"," 266.32","148.87","134.05","151.45","125.12","217.35","133.78","153.24","183.23","191.94","107.22","250.94","141.95","195.41","117.85"," 90.52"," 94.58","120.70"," 91.35","121.86","154.81","161.09","160.71"," 83.90","131.93","129.22"," 89.25"," 75.67"," 81.86"," 35.77","182.35","150.27","100.46"," 54.03"," 72.63","123.72"," 82.20"," 93.13"," 93.57"," 83.01"," 92.54","122.57"," 99.09"," 75.42"," 43.51"," 46.87"," 81.71"," 44.12"," 75.26"," 93.65"," 51.45"," 55.66"," 68.83"," 78.83","t"
"28","1075.99"," 624.78","1011.92"," 861.63"," 391.98"," 992.24"," 896.76"," 506.97"," 913.49"," 621.37"," 522.22","427.35"," 384.57"," 489.99"," 444.08"," 716.40","325.44"," 449.78","345.97","624.31","400.66","379.84"," 469.23"," 587.55"," 973.27","342.94","395.79"," 596.79","317.99","331.97","216.15","245.87","269.27","272.66","289.68","350.55","353.03","225.24","252.16","257.75","347.10","340.96","303.55","358.75","375.76","234.09"," 476.47","257.79","234.07","318.48","166.00","386.31","198.66","247.91","259.46","264.97","316.37","412.41","204.33","281.88","177.25"," 99.14","148.45","210.15","221.68","227.24","224.39","187.04","212.03","143.91","271.55","120.79","118.64","102.59","100.74"," 60.91","260.16","281.08","138.29","102.51","114.67","192.59","164.14","135.95","221.00","103.79"," 86.68","180.40","183.64"," 98.73","100.26","102.11","155.13"," 79.36","130.29","141.86","123.83","119.61","151.64","124.30","t"
"29","2005.14","1398.83","2010.43"," 986.49"," 563.16","1661.78","1231.19"," 752.44","1304.13","1295.48"," 944.46","814.28"," 732.20"," 823.80"," 852.56"," 573.35","885.77","1002.56","330.09","919.00","498.53","706.74"," 783.16"," 847.59","1988.17","519.88","636.53","1209.91","523.67","588.01","273.48","440.13","325.96","289.41","484.14","725.43","539.89","356.68","551.01","418.24","532.11","538.19","642.28","492.35","466.35","451.34"," 952.73","370.89","481.81","520.89","392.22","555.60","348.21","396.63","481.68","423.52","183.18","633.23","404.77","391.81","304.56","326.39","321.64","388.11","313.42","377.58","527.23","404.61","430.18","267.40","362.06","369.53","222.16","250.48","207.39"," 87.09","517.12","528.09","242.92","167.55","242.59","203.86","318.00","217.59","375.94","195.36","178.79","264.28","251.54","228.27","163.31","117.85","302.68","149.45","290.03","262.23","207.90","220.35","282.30","212.17","t"
"30","1879.76"," 937.00","1387.02"," 920.13"," 663.32","1361.72","1175.98"," 741.24","1777.29","1242.31"," 860.17","526.60"," 478.62"," 671.54"," 559.98"," 475.49","485.01"," 757.88","411.50","724.58","553.53","557.82"," 621.09"," 829.18","1450.65","398.74","429.24"," 827.45","450.70","476.09","281.23","364.81","331.66","381.64","449.41","507.25","412.69","305.86","367.82","435.28","444.10","587.07","424.29","330.30","428.96","311.69"," 892.82","233.95","335.52","401.88","250.29","472.09","417.87","207.35","292.33","268.61","302.13","557.78","357.44","438.34","348.56","264.95","234.53","232.95","254.10","340.69","388.88","471.61","302.97","150.47","381.01","257.92","174.01","115.46","125.01"," 99.52","445.72","488.74","198.41","125.64","159.42","137.38","211.73","217.45","197.23","172.06","216.65","206.58","266.26","187.65","115.41","126.99","155.93","136.01","165.13","162.75","140.04","173.08","196.64","278.00","t"
"31","1635.25","1197.83","1799.55"," 950.63"," 676.23"," 784.04"," 844.08"," 733.53"," 860.95"," 530.12"," 712.36","579.89"," 557.10"," 615.89"," 630.76"," 378.13","587.10"," 840.74","374.62","620.44","322.08","714.44"," 652.03"," 562.31","1007.67","354.95","543.35"," 750.37","386.70","403.59","367.58","392.32","408.45","222.18","362.46","579.16","334.40","286.69","464.38","392.20","471.27","305.19","458.36","438.71","332.66","356.72"," 604.73","331.94","419.02","237.80","268.74","497.65","253.85","452.66","351.41","384.42","310.16","337.05","394.02","213.99","246.69","233.26","318.39","331.33","247.18","303.57","256.88","240.50","206.66","198.64","360.14","264.27","146.03","201.70","168.49"," 88.19","414.42","278.56","216.99","110.79","162.86","157.15","187.37","194.08","305.68"," 97.63"," 88.15","120.38","168.54","197.58","103.85","132.58","211.86","117.90","121.64","446.98","127.48"," 91.45","242.13","152.23","t"
"32"," 854.61"," 440.76"," 694.44"," 416.47"," 314.23"," 608.47"," 513.32"," 396.15"," 529.92"," 499.07"," 340.68","307.19"," 174.31"," 358.26"," 333.12"," 214.59","316.44"," 452.67","215.22","366.48","204.44","301.71"," 291.92"," 382.27"," 702.98","214.16","201.20"," 589.17","228.99","215.78","167.42","187.09","193.16","149.54","195.88","213.44","238.03","139.37","209.12","187.15","237.78","205.82","162.91","202.96","207.37","153.41"," 284.42","144.11","190.39","177.05","111.36","400.60","139.53","135.79","181.32","247.05","188.71","392.58","181.08","252.98","156.68","132.94","114.31","113.59","180.41","173.38","127.33","212.48","189.78","130.11","221.26","119.30","113.66"," 92.41"," 70.58"," 57.94","187.90","171.67"," 96.26"," 73.53"," 54.14","113.02"," 98.12","101.35","120.20"," 84.04","106.13","158.37","130.29"," 62.84"," 52.18"," 40.88"," 74.42"," 65.25","120.82","116.18"," 65.92","106.23","156.14"," 57.34","t"
"33"," 891.68"," 631.84"," 685.11"," 384.58"," 355.71"," 509.23"," 499.13"," 260.21"," 594.71"," 455.91"," 328.09","274.40"," 276.10"," 312.99"," 312.05"," 204.93","325.51"," 357.23","277.61","326.83","223.05","300.39"," 286.24"," 371.40"," 472.78","188.27","220.52"," 687.73","213.47","242.30","166.28","167.42","131.61","141.18","207.49","305.58","170.23"," 84.89","188.05","175.11","211.31","230.24","230.83","203.58","185.63","117.27"," 332.73","160.94","177.46","224.15","129.16","165.63","129.79","187.65","191.37","190.04","173.87","375.69","159.67","219.33","149.80","121.24","107.23","151.58","135.45","179.55","158.10","190.62","134.07","116.04","189.95","116.12"," 94.20"," 85.49"," 87.38"," 30.33","164.00","166.80"," 99.63"," 65.34"," 82.37"," 82.06","104.21"," 74.44","146.46"," 40.67"," 50.24"," 91.10"," 94.70"," 98.65"," 59.30"," 45.47"," 88.45"," 51.29"," 89.40"," 98.72"," 61.68"," 58.30"," 95.97"," 73.74","t"
"34","1311.54"," 752.68"," 876.17"," 640.63"," 512.73"," 771.99"," 558.04"," 597.23"," 765.48"," 774.81"," 405.88","441.58"," 398.92"," 512.15"," 488.14"," 350.62","261.42"," 686.79","359.05","569.01","265.26","371.97"," 509.01"," 587.31"," 953.90","326.81","420.65","1129.90","324.23","390.88","241.13","287.36","282.09","165.35","231.68","373.98","322.00","246.39","317.86","267.22","294.23","282.78","255.92","339.88","292.17","188.61"," 300.51","223.22","293.01","269.91","162.68","417.16","186.56","198.21","256.69","296.47","319.98","376.90","237.62","244.85","193.94","166.49","186.17","172.87","217.11","218.03","209.50","262.88","150.47","152.50","321.16","216.76","124.89","120.96","108.80"," 87.33","262.51","224.86","156.27"," 79.52","129.57","199.50","148.07","127.97","211.01"," 80.05","109.10","151.02","263.69","109.58"," 99.36"," 74.24","138.62"," 73.02","124.38","229.16"," 92.84"," 80.73","184.36","122.38","t"
"35","1218.49"," 404.26"," 567.65"," 379.66"," 297.09"," 353.03"," 472.94"," 412.69"," 554.83"," 239.04"," 212.83","232.14"," 204.05"," 295.65"," 211.75"," 233.37","240.00"," 441.93","168.30","213.68","224.07","320.51"," 304.72"," 333.34"," 370.91","213.52","199.03"," 637.96","211.72","142.68","159.89","197.94","183.44","211.29","212.34","153.82","127.56","163.28","223.47","204.05","206.16","245.65","163.68","185.11","155.57","122.25"," 366.99","125.93","185.45","211.96"," 96.30","266.74","115.29","118.97","135.99","161.68","149.90","250.67","182.74","191.07"," 94.23","115.87"," 83.02","105.83","150.59","142.72","134.23","142.14","131.40"," 66.57","163.62"," 83.29"," 79.63"," 63.43"," 64.78"," 38.45","168.36","137.76"," 80.01"," 55.58"," 58.84","100.52"," 66.79"," 73.32","100.17"," 45.30"," 78.18"," 83.79"," 99.84"," 87.89"," 84.32"," 58.83"," 49.15"," 70.45"," 40.78"," 71.29"," 70.68"," 71.35"," 92.07"," 63.31","t"
"36"," 596.77"," 389.05"," 399.91"," 309.51"," 349.98"," 508.25"," 298.45"," 291.47"," 352.02"," 444.27"," 253.41","251.52"," 153.39"," 172.71"," 214.17"," 154.04","235.35"," 224.85","244.37","241.09","130.29","164.48"," 172.92"," 358.23"," 653.66"," 81.56","180.88"," 315.33","120.57","155.86","173.49","104.34","102.61","115.50"," 96.29","144.21","124.20"," 65.99"," 96.73","123.35","127.98","144.36","134.61","166.92","108.84"," 96.74"," 193.44"," 92.54"," 87.38","125.22"," 65.68","203.50","114.76","136.10","156.31","172.70","271.80","201.75","118.21","185.28","100.93"," 52.19"," 53.61"," 99.62"," 64.14"," 69.74","103.46","105.57","143.53"," 60.99","127.33"," 68.09"," 57.60"," 58.81"," 57.49"," 64.14","153.54","173.17"," 78.87"," 44.65"," 73.01"," 67.95"," 50.92"," 79.36"," 93.18"," 66.25"," 68.96","138.41","100.09"," 53.83"," 23.86"," 28.83"," 72.53"," 43.62"," 63.61"," 76.40"," 34.40"," 32.24"," 59.40"," 65.67","t"
"37"," 945.25","1034.28","1707.63"," 564.23"," 563.40"," 863.36"," 542.13"," 405.77"," 984.27"," 682.22"," 680.12","548.20"," 703.70"," 554.07"," 748.83"," 236.13","527.63"," 508.54","390.94","341.45","406.01","464.78"," 591.56"," 430.96","1473.90","321.55","502.59"," 571.39","394.71","466.69","173.37","179.42","221.94","137.97","346.64","679.44","387.39","219.37","360.34","279.21","333.01","352.58","548.92","411.46","423.32","323.59"," 869.28","287.21","211.12","515.34","279.96","211.31","189.57","163.72","155.08","210.03","270.79","502.54","308.00","330.78","331.74","257.80","267.12","358.02","182.64","306.42","175.64","256.71","193.93","201.33","224.86","323.55","161.78","193.38","130.60"," 84.83","287.54","224.39","106.34","140.67","191.85"," 78.81","101.36","175.35","273.12"," 91.25","118.28","189.35","189.68","225.81"," 91.42"," 31.48","207.19","123.59","211.86","170.49"," 99.25","101.52","141.05","143.11","t"
"38"," 524.87"," 442.08"," 469.72"," 424.15"," 359.00"," 575.52"," 371.24"," 174.45"," 244.26"," 309.26"," 287.31","213.04"," 145.39"," 128.79"," 215.95"," 167.82","257.21"," 173.11","236.72","297.18","106.59","142.25"," 148.83"," 468.50"," 567.44"," 80.39","202.13"," 167.03","101.74","161.49","207.87"," 89.85"," 83.21","104.23"," 84.18","165.07","169.03"," 55.41"," 75.90"," 72.18","129.27","111.64","147.45","219.53"," 93.53"," 92.43"," 175.08","109.10"," 77.69","141.43"," 87.01","152.67","110.97","103.80","163.98","146.92","179.91","177.62"," 73.81","103.32"," 83.70"," 40.13"," 50.78"," 84.95"," 52.98"," 87.34","111.20","113.08","182.94"," 74.59"," 88.39"," 55.86"," 38.69"," 63.19"," 65.59"," 56.43","156.97","181.07"," 74.31"," 25.49"," 64.55"," 44.58"," 84.59"," 60.15"," 83.92"," 75.96"," 51.92"," 84.41"," 99.11"," 56.69"," 39.88"," 34.39"," 63.12"," 28.54"," 85.66"," 77.10"," 36.56"," 37.20"," 40.71"," 58.04","t"
"39"," 552.06"," 565.33","1209.41"," 611.64"," 388.62"," 650.81"," 347.94"," 188.83"," 281.84"," 419.09"," 293.51","252.79"," 197.53"," 151.48"," 289.83"," 282.86","338.96"," 165.45","243.26","280.32","132.87","115.47"," 201.76"," 305.72"," 397.82","161.20","189.23"," 209.82","115.81","241.37","262.69"," 62.01","127.27","128.13"," 84.37","212.11","153.01","100.15"," 67.59","128.16","123.57","110.92","165.24","176.22"," 72.40","211.56"," 114.24","181.20"," 69.46","139.24","141.13","248.62","225.19","128.27","152.39","142.36","218.09","102.45"," 85.09","115.28"," 76.97"," 93.67","144.12","100.85"," 25.84"," 94.26","136.71","163.01","116.08","100.82"," 70.64"," 88.54"," 56.87"," 70.52"," 58.63","101.12","141.97","114.06"," 80.00"," 34.10"," 56.23"," 33.99"," 99.82","107.00"," 71.30"," 85.40"," 26.70"," 89.04","167.31"," 36.53"," 60.33"," 12.21","102.59"," 30.67"," 52.36"," 75.20"," 20.27"," 15.25"," 33.33"," 90.31","n"
"40","1316.90"," 720.49"," 948.61"," 661.16"," 280.49"," 725.12"," 581.59"," 526.55"," 724.69"," 423.52"," 382.96","287.21"," 241.40"," 472.87"," 354.29"," 297.94","396.50"," 501.90","205.43","421.00","271.80","348.79"," 434.03"," 466.37"," 754.29","324.68","259.07"," 305.78","258.69","313.04","165.75","286.08","278.37","179.88","243.10","368.58","174.00","213.13","274.62","278.53","202.55","376.04","214.79","319.21","217.39","168.52"," 374.08","212.62","233.24","283.78","129.93","449.13","164.55","254.25","311.06","274.36","231.15","206.86","207.76","291.93","295.49","119.78","173.06","148.90","181.58","234.27","153.90","191.08","179.84","132.37","254.20","139.43","111.60"," 82.74","107.08"," 48.36"," 71.32","190.91","141.89"," 84.21"," 80.57","114.43","131.28"," 89.68","157.31"," 59.77"," 93.94","175.77","151.59","112.29"," 69.67"," 44.67","101.55"," 98.23","155.80","125.17"," 94.19"," 94.28","120.08","130.54","t"
"41"," 463.46"," 304.15"," 329.03"," 265.00"," 166.55"," 259.81"," 216.89"," 230.07"," 166.17"," 248.62","  99.31","134.29","  82.85"," 162.54"," 157.55"," 127.47","203.10"," 155.36"," 82.31","140.79","120.02","100.55"," 153.25"," 149.05"," 345.95","108.26","102.54"," 227.95"," 76.31"," 99.55"," 75.56"," 79.74"," 80.32","136.88"," 79.45"," 85.34"," 79.08"," 75.31"," 78.74"," 83.80","124.69","125.15"," 79.62","106.30"," 88.47"," 71.68"," 143.33"," 83.88"," 70.62","111.14"," 51.67","113.89"," 48.68"," 98.45"," 94.04"," 84.16"," 84.95"," 82.54"," 89.12","100.41"," 65.92"," 56.44"," 77.61"," 44.69"," 47.73"," 63.61"," 60.28","144.21"," 53.54"," 40.25","109.89"," 21.59"," 37.09"," 25.84"," 31.35"," 27.28"," 67.24"," 53.92"," 40.78"," 25.58"," 36.30"," 34.63"," 54.42"," 28.11"," 77.52"," 29.90"," 49.73"," 53.67"," 39.64"," 36.03"," 46.38"," 20.38"," 37.95"," 26.33"," 30.49"," 58.79"," 28.81"," 39.52"," 40.01"," 38.08","t"
"42","1304.79"," 963.17","1540.32"," 859.05"," 555.35"," 629.47"," 530.26"," 957.70"," 931.30"," 432.81"," 290.82","285.00"," 340.02"," 669.50"," 447.97"," 359.30","359.82"," 788.72","513.89","289.16","400.97","597.07"," 737.19"," 307.20"," 393.21","545.80","258.77"," 822.65","408.27","334.04","359.08","346.59","465.60","361.99","345.69","267.96","187.15","337.75","444.61","471.01","394.33","368.69","216.87","223.01","300.65","265.06"," 655.77","225.17","487.70","462.22","209.67","520.32","223.10","190.37","156.14","161.34","458.57","410.04","351.26","406.97","274.89","207.10","244.36","162.16","253.80","281.03","110.16","348.15","121.22","189.73","355.86","148.54","226.43"," 89.04"," 89.95","125.02","241.93","170.13","120.36","102.82"," 84.55","217.09"," 66.70","141.95","119.65"," 71.22","168.78","106.31","131.88","123.58"," 70.35"," 91.44","192.90","115.78"," 94.85"," 82.93","137.90","124.41","161.08","148.56","n"
"43","2062.27","1540.84","3026.49","1218.68"," 678.89","1189.05","1365.32","1145.75","1271.43","1040.80"," 646.12","489.61"," 695.64"," 757.32"," 930.68"," 729.98","762.45","1160.53","494.52","638.33","539.72","955.20","1039.80"," 726.78","1302.31","653.98","520.58","1285.95","539.41","509.48","439.94","458.59","523.03","622.49","637.89","610.75","402.05","512.14","622.51","673.51","460.38","571.23","565.42","474.95","412.90","597.07","1005.41","545.87","604.90","680.44","370.65","864.05","459.24","474.09","607.51","571.09","489.71","760.12","436.54","832.09","382.69","486.75","454.20","359.98","251.22","525.92","316.04","549.52","366.46","346.51","490.03","326.38","313.66","169.81","238.21","149.78","510.67","480.66","312.70","127.80","235.22","214.30","221.18","199.68","342.57","260.63","313.24","223.74","435.75","209.66","209.15","124.72","298.03","125.55","250.24","358.29","190.24","244.94","233.73","283.92","n"
"44","2124.85","1287.12","1579.35"," 799.14"," 791.17","1318.38","1514.99","1143.90","1626.40","1077.47"," 975.30","515.39"," 564.69"," 863.70"," 658.48"," 529.27","590.70","1183.86","611.28","559.03","476.68","749.21"," 773.07"," 614.90","2374.09","519.09","409.75","1456.92","502.33","500.20","456.18","517.53","576.56","559.60","526.37","547.32","362.21","416.17","575.35","494.34","418.36","618.97","390.63","452.10","484.75","479.78","1045.31","329.41","450.74","604.36","286.48","864.19","358.69","343.36","475.17","422.12","520.99","611.33","424.76","616.72","781.45","333.40","257.44","269.26","375.00","383.67","324.45","523.47","460.75","251.07","413.60","263.60","284.01","179.73","155.46","127.37","411.38","409.08","295.32","164.18","144.87","207.25","213.61","178.01","254.46","293.63","355.32","433.45","271.91","172.82","146.81","136.97","177.33","177.38","317.76","196.21","168.80","265.02","304.20","276.07","t"
"45","1938.90","2251.04","3254.55","1509.47"," 849.45","1601.68","1648.81","1218.06","1268.08","1229.87"," 851.22","838.38"," 834.33"," 835.80","1025.95"," 764.47","935.38","1010.27","616.36","976.59","803.20","854.55"," 974.68","1201.95","1358.00","764.28","649.55","1418.06","518.48","758.48","528.01","590.67","477.47","630.94","604.75","671.71","491.64","461.61","682.11","557.00","521.69","481.39","687.31","613.50","439.58","754.54"," 822.40","647.06","714.46","656.41","570.72","759.39","632.41","601.88","581.76","576.77","421.28","796.33","425.68","629.04","464.49","455.05","456.01","375.97","392.34","522.87","416.78","440.77","489.97","414.64","486.30","354.04","330.55","287.18","251.13","181.72","636.14","597.97","372.81","134.82","230.73","217.45","290.30","314.86","312.59","227.82","267.92","353.74","442.72","287.90","224.01","137.26","403.65","174.88","298.01","411.81","228.06","242.13","265.70","340.66","t"
"46","2114.22","1632.41","2204.81","1236.13","1005.30","1299.86","1335.27","1287.79","1441.23"," 735.83"," 630.89","546.17"," 613.72"," 855.81"," 794.19"," 723.63","770.66","1150.39","633.61","755.66","635.21","742.84"," 731.39"," 970.94","1552.81","583.92","613.30","1126.68","544.18","596.45","659.98","532.12","634.65","636.52","548.21","585.16","416.55","435.59","497.65","522.19","474.08","637.00","453.95","604.53","466.44","426.28"," 893.13","431.78","448.52","815.25","337.85","875.73","376.21","456.77","633.85","588.48","603.11","855.12","370.17","790.87","546.72","440.29","367.20","346.07","348.37","432.38","294.75","491.99","335.44","275.25","536.35","253.23","305.80","209.12","221.41","149.95","485.17","545.81","379.01","135.14","215.62","276.64","256.84","215.93","276.10","170.01","386.96","343.81","311.57","213.42","152.04","123.30","214.10","199.93","196.63","272.20","221.92","186.98","286.77","254.51","t"
"47","1033.15","1577.39","2510.61","1785.58"," 934.68","1489.46"," 879.10"," 933.36"," 973.15","1421.46","1142.60","783.18"," 665.29"," 519.97"," 946.54","1039.95","740.63"," 644.60","601.00","654.90","393.69","428.71"," 525.45"," 833.50","1915.11","382.41","526.49"," 832.52","306.44","560.24","503.79","364.94","374.26","439.72","311.46","850.87","463.32","392.26","469.64","263.36","272.00","324.46","589.57","684.20","329.45","607.72"," 389.74","419.62","350.72","570.04","423.77","555.41","429.08","372.55","444.43","401.56","654.47","471.59","210.04","521.13","421.76","273.76","368.67","410.32","214.67","291.56","496.61","444.78","544.71","538.38","403.70","373.06","207.29","218.26","255.47","158.55","401.85","543.33","329.59","111.30","219.96","225.71","328.64","287.74","321.98","237.41","231.56","193.48","359.64","228.60","153.64"," 85.31","447.27","103.11","339.96","316.28","179.44","165.39","181.34","282.20","t"
"48"," 826.90","1302.79","2208.14","1011.47"," 484.48","1219.90"," 613.41"," 506.31"," 626.73","1092.37"," 664.03","613.15"," 604.19"," 357.12"," 845.70"," 555.93","754.95"," 437.31","387.67","522.03","294.82","367.14"," 415.78"," 520.38","1184.48","291.67","421.27"," 728.29","255.51","601.53","309.24","201.21","282.01","272.82","235.97","542.23","387.38","206.47","200.76","281.65","274.33","244.78","474.60","449.74","185.47","540.41"," 470.77","375.40","211.45","480.46","355.05","429.00","395.82","438.83","396.07","384.01","323.35","392.16","202.99","379.34","221.62","248.60","386.47","307.34","128.96","192.72","289.10","331.47","283.77","260.35","212.04","329.11","141.78","226.51","195.28","110.65","496.27","343.47","249.67"," 66.84","183.48","137.85","213.90","258.41","289.66","200.87","151.05","234.29","339.81","182.50","171.46"," 52.26","332.81"," 80.75","280.52","287.44"," 83.82"," 63.42","106.54","237.72","n"
"49"," 822.93"," 758.46","1481.44"," 895.84"," 228.11"," 691.92"," 546.67"," 652.08"," 802.22"," 491.81"," 336.64","362.54"," 332.51"," 421.11"," 504.54"," 392.96","429.60"," 479.95","168.56","311.56","283.04","389.58"," 432.92"," 248.15"," 798.74","373.24","369.60"," 604.99","261.64","332.83","153.61","181.71","307.41","200.31","227.58","365.89","192.66","266.60","225.45","357.94","259.15","219.36","301.81","318.38","170.91","277.83"," 341.54","302.31","258.77","380.87","225.86","398.22","225.61","303.90","250.52","328.11","124.73","384.32","214.86","334.81","213.60","149.54","296.05","216.20","119.73","209.70","205.20","280.01","221.66","161.34","261.93","169.53","111.60","106.53","115.95"," 27.72","222.30","214.59","199.64"," 70.29"," 88.81"," 98.75","103.37","129.96","204.01"," 80.71","131.80","151.06","155.06","116.73"," 90.18"," 22.83","180.02"," 58.86"," 98.80","139.53"," 69.09"," 58.15","107.31","139.16","t"
"50","1279.95"," 773.97","1710.24"," 757.89"," 438.96"," 810.19"," 639.91"," 705.09"," 754.29"," 420.99"," 326.65","409.66"," 311.51"," 350.45"," 470.55"," 309.84","379.72"," 444.04","358.63","394.82","332.01","365.08"," 535.56"," 310.47"," 770.34","441.29","205.91"," 390.90","271.96","257.56","234.21","226.81","416.22","326.47","413.08","300.94","183.39","264.12","229.50","311.21","300.78","304.80","251.10","249.69","183.38","292.55"," 436.94","329.24","323.79","294.86","203.62","405.09","228.73","222.07","111.15","176.81","297.37","189.79","260.49","225.40","186.40","159.94","204.59","102.23","119.46","316.00","189.21","292.87","181.89"," 87.23","159.20","156.60"," 86.29","116.27"," 58.58","100.53","229.33","157.61","114.63"," 31.54"," 41.37"," 83.26","110.61"," 96.32"," 72.79","104.22"," 50.01"," 86.79","167.29"," 95.12","101.97"," 58.87","163.02"," 86.70","122.86","163.22","120.72"," 71.10"," 98.26","102.24","n"
"51"," 999.00","1097.35","1438.08"," 973.97"," 292.76"," 723.11"," 698.21"," 609.57","1045.71"," 428.49"," 454.53","410.51"," 398.39"," 224.45"," 521.98"," 334.95","802.66"," 432.53","188.91","348.00","301.18","331.99"," 428.98"," 558.93"," 140.66","302.10","414.38"," 397.64","225.71","320.39","242.08","251.36","246.39","337.91","298.47","434.13","210.09","259.22","229.89","204.29","340.42","167.26","317.01","311.84","123.63","309.16"," 403.91","277.23","198.46","184.33","173.53","356.91","253.07","321.31","317.22","307.10","155.26","179.34","188.68","178.07","101.13","156.18","264.97","234.40","123.31","200.30","241.42","361.32","155.71","174.54","204.28","177.07"," 74.84","109.36","101.37"," 93.79","229.94","214.72","172.15"," 65.38","153.20"," 81.81","138.95","149.20","246.89"," 64.83"," 76.55","161.18"," 97.91","103.36","104.87"," 73.56","109.72"," 56.57"," 78.16","143.97","107.85"," 65.81"," 92.37","151.95","n"
"52","1999.38","1145.57","1268.34"," 918.87"," 977.90"," 774.84","1645.22"," 774.07","1895.99"," 561.63"," 431.06","400.77"," 363.41"," 695.66"," 496.01"," 435.16","623.60"," 591.68","567.71","581.73","420.80","439.42"," 497.32"," 547.22"," 712.88","493.29","383.39"," 589.88","412.17","447.07","543.60","303.79","393.27","382.82","568.85","382.36","231.87","313.69","276.06","359.31","463.03","466.75","268.25","273.40","313.85","257.38"," 461.10","235.40","306.37","273.24","184.86","587.08","231.04","387.67","422.44","432.45","482.61","345.96","210.45","331.17","357.35","109.70","277.50","249.96","192.80","301.28","217.16","686.88","224.85","180.07","320.53","165.90","102.25"," 65.76","121.70","141.64","264.78","284.75","210.56"," 91.00","187.03","135.50","110.53"," 85.85","193.21"," 75.36","130.92","216.04","141.22","121.46","100.82"," 77.11","124.87"," 97.78"," 69.50","172.71"," 60.70","134.21","110.55","133.03","t"
"53"," 898.49"," 586.33"," 899.53"," 573.74"," 406.07"," 545.44"," 522.08"," 412.10"," 494.30"," 352.96"," 213.41","267.44"," 281.86"," 222.49"," 313.27"," 243.36","539.15"," 325.66","261.81","173.33","213.23","231.62"," 263.80"," 263.29"," 293.19","232.23","212.89"," 287.65","189.20","213.31","223.06","219.22","197.08","165.38","260.50","251.51","130.83","173.51","173.17","132.75","191.48","159.65","222.33","185.91","117.23","167.12"," 260.42","121.30","138.05","194.43","131.93","239.35","157.43","216.66","206.27","220.49","199.30"," 98.59","132.05","126.15"," 88.07","101.41","168.49","121.01"," 82.84","124.45","126.37","207.97","111.01","147.99","175.15"," 94.92"," 77.39"," 33.18"," 72.41"," 47.58"," 84.46","129.47"," 70.79"," 62.35"," 98.81"," 85.36","103.52"," 81.67","139.64"," 28.09"," 51.49"," 93.39"," 50.25"," 97.61"," 53.08"," 56.50"," 53.53"," 74.01"," 29.91"," 77.50"," 41.55"," 38.24"," 88.14"," 70.96","t"
"54","1081.06","1461.47","1970.13","1010.46"," 504.87"," 568.97"," 296.60"," 556.76"," 596.07"," 352.71"," 269.75","304.76"," 500.08"," 376.80"," 657.83"," 376.49","481.08"," 480.64","392.59","318.62","218.54","354.17"," 443.76"," 426.22"," 396.47","347.93","410.46"," 332.66","241.97","382.69","288.47","260.68","306.34","272.24","212.13","360.93","218.98","288.92","321.08","238.72","264.74","211.03","414.66","327.23","191.83","345.21"," 259.78","367.25","343.06","158.27","241.33","382.72","292.71","407.27","353.49","352.07","381.34","151.56","203.94","170.00","148.12","160.20","324.97","301.16","176.93","238.37","142.10","186.50","144.63","176.07","244.04","212.39","147.15","159.45","146.11","118.14","323.81","235.05","251.01"," 65.72","131.43","152.57","105.96","147.62","245.51"," 84.13"," 56.45","152.56"," 93.09","168.04","110.29"," 53.06","150.88"," 81.75"," 74.39","196.62"," 89.19"," 78.46","141.80","207.92","n"
